mouse_strain;experiment_ID;sample_type;timepoint;mouse_ID;treatment;frequency_live_bacteria_%;experimental_day;counts_live_bacteria_per_wet_g;mouse_age_days;mouse_sex
NOD;AG6-222;fecal;treatment_start;ABX001;ABX;31.26;-7;7.36E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX002;placebo;68.64;-7;8.60E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX003;ABX;32.91;-7;1.91E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX004;placebo;5.74;-7;6.92E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX005;ABX;11.39;-7;1.06E+10;14;male
NOD;AG6-222;fecal;treatment_start;ABX006;placebo;91.19;-7;1.33E+10;14;male
NOD;AG6-222;fecal;treatment_start;ABX007;ABX;51.91;-7;5.15E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX008;placebo;68.03;-7;5.06E+11;14;male
NOD;AG6-222;fecal;treatment_start;ABX009;ABX;50.86;-7;5.36E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX010;placebo;37.15;-7;3.25E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX011;ABX;71.3;-7;8.02E+10;14;male
NOD;AG6-222;fecal;treatment_start;ABX012;placebo;31.36;-7;5.77E+10;14;male
NOD;AG6-222;fecal;treatment_start;ABX013;ABX;82.34;-7;6.29E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX014;placebo;21.15;-7;2.37E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX015;ABX;47.83;-7;1.97E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX016;placebo;0.89;-7;3.78E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX017;ABX;47.72;-7;4.34E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX018;placebo;94.72;-7;4.74E+10;14;male
NOD;AG6-222;fecal;treatment_start;ABX019;ABX;44.47;-7;1.66E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX020;placebo;5.31;-7;6.51E+10;14;male
NOD;AG6-222;fecal;treatment_start;ABX021;ABX;98.7;-7;1.52E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX022;placebo;68.87;-7;1.12E+10;14;male
NOD;AG6-222;fecal;treatment_start;ABX023;ABX;39.59;-7;3.85E+10;14;male
NOD;AG6-222;fecal;treatment_start;ABX024;placebo;79.84;-7;4.61E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX025;ABX;16.57;-7;1.82E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX026;placebo;20.08;-7;1.30E+11;14;male
NOD;AG6-222;fecal;treatment_start;ABX027;ABX;42.5;-7;1.72E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX028;placebo;16.59;-7;2.71E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX029;ABX;7.43;-7;2.92E+08;14;male
NOD;AG6-222;fecal;treatment_start;ABX030;placebo;86.24;-7;1.52E+11;14;male
NOD;AG6-222;fecal;treatment_start;ABX031;ABX;24.54;-7;5.66E+09;14;male
NOD;AG6-222;fecal;treatment_start;ABX032;placebo;73.6;-7;2.53E+10;14;male
NOD;AG6-222;fecal;treatment_start;ABX033;ABX;93.75;-7;1.60E+09;14;female
NOD;AG6-222;fecal;treatment_start;ABX034;placebo;88.85;-7;5.32E+09;14;female
NOD;AG6-222;fecal;treatment_start;ABX035;ABX;15.01;-7;1.04E+10;14;female
NOD;AG6-222;fecal;treatment_start;ABX036;placebo;56.85;-7;4.74E+10;14;female
NOD;AG6-222;fecal;treatment_start;ABX037;ABX;79.87;-7;3.16E+09;14;female
NOD;AG6-222;fecal;treatment_start;ABX038;placebo;2.76;-7;3.91E+09;14;female
NOD;AG6-222;fecal;treatment_start;ABX039;ABX;52.26;-7;1.81E+08;14;female
NOD;AG6-222;fecal;treatment_start;ABX040;placebo;15.18;-7;4.09E+11;14;female
NOD;AG6-222;fecal;treatment_start;ABX041;ABX;9.48;-7;5.82E+08;14;female
NOD;AG6-222;fecal;treatment_start;ABX042;placebo;86.01;-7;5.47E+10;14;female
NOD;AG6-222;fecal;treatment_start;ABX043;ABX;1.56;-7;1.44E+10;14;female
NOD;AG6-222;fecal;treatment_start;ABX044;placebo;45.72;-7;4.19E+08;14;female
NOD;AG6-222;fecal;treatment_start;ABX045;ABX;64.44;-7;1.48E+10;14;female
NOD;AG6-222;fecal;treatment_start;ABX046;placebo;35.01;-7;6.46E+08;14;female
NOD;AG6-222;fecal;treatment_start;ABX047;ABX;75.66;-7;5.88E+08;14;female
NOD;AG6-222;fecal;treatment_start;ABX048;placebo;76.23;-7;7.09E+09;14;female
